Timestamp,Kategori,Jenjang (Untuk Kategori Mahasiswa),Afiliasi Institusi/Lembaga/PT,Riset/Menekuni Bidang AI sejak,Kategori Bidang AI yang Ditekuni,"Detil Kategori (eg. Robotics, Face/Speech Recognition etc.)",Klaster Riset / Aplikasi AI yg Ditekuni,(Estimasi) Jumlah Publikasi di Bidang AI ,Jenis Publikasi di Bidang AI,Jumlah Produk / Startup Bidang AI,Jumlah Paten / Hak Cipta / HKI di Bidang AI,Sumber Pendanaan Aktivitas / Riset (Jika Ada),Catatan/Masukan
3/19/2020 6:31:42,Dosen / Peneliti Perguruan Tinggi,S1 - Tugas Akhir,Institut Teknologi dan Bisnis Asia Malang,2-5 Tahun,"Infrastruktur AI (Hardware, Open Source Frameworks, Syntetic Training Data, Cloud, Edge Computing, etc.)",Data Mining,Teknologi Informasi dan Komunikasi,4,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 6:36:57,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Sepuluh Nopember Institute of Technology,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Multispectral Computer Vision,Teknologi Informasi dan Komunikasi,2,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 6:37:45,Dosen / Peneliti Perguruan Tinggi,,Bandung Institute of Technology,Kurang dari 1 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.), Infrastruktur AI (Hardware, Open Source Frameworks, Syntetic Training Data, Cloud, Edge Computing, etc.)",Deep learning for computer vision (sementara),Teknologi Informasi dan Komunikasi,0,Belum ada,0 (Belum Ada),0 (Belum Ada),Belum ada,"Perlu opsi/pertanyaan kuesioner untuk entry level (yang baru memulai riset), misal: kategori bidang AI yang tengah/akan ditekuni"
3/19/2020 6:46:47,Dosen / Peneliti Perguruan Tinggi,,Universitas Negeri Surabaya,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Predictive Intelligence (Predictive Maintenance, Cyber Threat Hunting, Healthcare Biometric, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.), Neuro Cognition","Biomedis, neuro cognition, Machine Learning, pattern recognition","Pangan dan Kesehatan, Pendidikan (cara kerja otak, dan kognitif)",Lebih dari 20,"Konferensi, Jurnal",2,2,Institusi atau Universitas,"Sebaiknya diberikan penjelasan lebih eksplisit untuk apa survey ini dibuat, apakah untuk riset saudara atau untuk membuat databased peneliti AI. Dan sebaiknya disebutkan dimana publikasi terbuka dari survey ini. :)"
3/19/2020 6:53:33,Dosen / Peneliti Perguruan Tinggi,,Universitas 17 Agustus 1945 Surabaya,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)","Medical Imaging, License Plate Recognition, Microstructure Image Analysis","Teknologi Informasi dan Komunikasi, Rekayasa Transportasi dan Energi, Pangan dan Kesehatan, Material Maju",4,"Konferensi, Jurnal, Book Chapter",0 (Belum Ada),1,Dikti,
3/19/2020 7:07:40,Dosen / Peneliti Perguruan Tinggi,,IAI,Lebih dari 5 Tahun,"Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.), Infrastruktur AI (Hardware, Open Source Frameworks, Syntetic Training Data, Cloud, Edge Computing, etc.)",Smart Agriculture and Social Studies,"Pangan dan Kesehatan, Ilmu Sosial, Politik, Agama",3,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 7:14:05,Dosen / Peneliti Perguruan Tinggi,,Sepuluh Nopember Institute of Technology,Lebih dari 5 Tahun,"Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.)",Information Retrieval,Teknologi Informasi dan Komunikasi,11-20,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 8:36:15,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Universitas Tama Jagakarsa,2-5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Image processing for jumlah kendaraan,Rekayasa Transportasi dan Energi,2,"Jurnal, Scopus",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,Rekayasa trafic
3/19/2020 8:47:54,Mahasiswa,S1 - Tugas Akhir,Bandung Institute of Technology,Kurang dari 1 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Medical Image Segmentation,Pangan dan Kesehatan,0,belum publikasi,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 8:54:17,Mahasiswa,S2 - Tesis,University of Indonesia,1-2 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.)",Facial emotion processing,Teknologi Informasi dan Komunikasi,1,Konferensi,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 9:15:33,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Sepuluh Nopember Institute of Technology,2-5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Data mining citra dan computers vision,"Teknologi Informasi dan Komunikasi, Pangan dan Kesehatan",6-10,"Konferensi, Jurnal",2,1,Perusahaan Dalam Negeri,Diberikan knowledge dan informasi kecerdasan buatan terkait di Peru
3/19/2020 9:19:58,Profesional,,University of Indonesia,1-2 Tahun,"Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.), Infrastruktur AI (Hardware, Open Source Frameworks, Syntetic Training Data, Cloud, Edge Computing, etc.)",Smart Speaker,Teknologi Informasi dan Komunikasi,1,Konferensi,2,0 (Belum Ada),Perusahaan Dalam Negeri,"Perlu dibuat lemabaga yang mengkoordinir penelitian2 di bidang AI di mana peneliti, investor dan pengguna dapat bertemu."
3/19/2020 10:13:54,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Dili Institute of Technology,2-5 Tahun,"Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.)",Text Mining,Pangan dan Kesehatan,3,Jurnal,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 10:20:10,Mahasiswa,S1 - Tugas Akhir,Piliteknik Elektronika Negeri Surabaya,1-2 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Robotics,"Rekayasa Transportasi dan Energi, Infrastruktur dan Kebencanaan",4,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),"Institusi atau Universitas, Institusi/Lembaga/Perusahaan Luar Negeri",
3/19/2020 16:12:42,Dosen / Peneliti Perguruan Tinggi,,Universitas Komputer Indonesia,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Disaster forecasting,Meteorologi,6-10,"Konferensi, Jurnal",2,0 (Belum Ada),Institusi/Lembaga/Perusahaan Luar Negeri,
3/19/2020 17:13:24,Dosen / Peneliti Perguruan Tinggi,,Universitas Pendidikan Indonesia,Kurang dari 1 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.), Predictive Intelligence (Predictive Maintenance, Cyber Threat Hunting, Healthcare Biometric, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.), Infrastruktur AI (Hardware, Open Source Frameworks, Syntetic Training Data, Cloud, Edge Computing, etc.), yang terkait dengan AI",IOT with AI,Teknologi Informasi dan Komunikasi,6-10,"Konferensi, Jurnal, Buku, Book Chapter",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/19/2020 18:39:17,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Universitas Komputer Indonesia,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.), Fuzzy System","NLP, Image, Machine Learning","Teknologi Informasi dan Komunikasi, Pangan dan Kesehatan",11-20,"Konferensi, Jurnal",3,0 (Belum Ada),"Institusi atau Universitas, Institusi/Lembaga/Perusahaan Luar Negeri",Kolaborasi riset dan sharing data
3/19/2020 19:10:39,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,Bogor Agricultural University,Lebih dari 5 Tahun,I,Robotics,Rekayasa Transportasi dan Energi,4,Jurnal,Lebih dari 3,0 (Belum Ada),,"Siap Melakukan Riset Bidang Teknik Elektro, Komputer, dan Kelautan"
3/19/2020 23:03:36,Dosen / Peneliti Perguruan Tinggi,S3 - Disertasi,UIN Sunan Gunung Djati Bandung,Lebih dari 5 Tahun,"Speech Processing & NLP (Language Translation, Smart Speaker, Chatbot / Conversational Agent, Sentiment Analysis, E-Commerce Search, etc.)","Sentument analysus, text summarization","Teknologi Informasi dan Komunikasi, Ilmu Sosial, Politik, Agama",Lebih dari 20,"Konferensi, Jurnal, Buku, Book Chapter",2,3,"Institusi atau Universitas, Institusi/Lembaga/Perusahaan Luar Negeri",
3/19/2020 23:13:54,Dosen / Peneliti Perguruan Tinggi,S1 - Tugas Akhir,Universitas komputer indonesia ,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Augmented reality,"Teknologi Informasi dan Komunikasi, Astronomi dan Basic Science",2,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/20/2020 13:40:03,Dosen / Peneliti Perguruan Tinggi,,Universitas Komputer Indonesia,2-5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",Path planning,Rekayasa Transportasi dan Energi,3,"Konferensi, Jurnal",0 (Belum Ada),1,Institusi atau Universitas,
3/20/2020 17:11:05,Mahasiswa,S3 - Disertasi,Bandung Institute of Technology,2-5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",autonomous vehicle,Teknologi Informasi dan Komunikasi,2,Konferensi,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,-
3/20/2020 18:23:45,Peneliti Lembaga Non Perguruan Tinggi,,Verihubs,Lebih dari 5 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)","Depth Estimation, Image View Synthesis, Face Recognition, License Plate Recognition, Image Dehazing",Teknologi Informasi dan Komunikasi,Lebih dari 20,"Konferensi, Jurnal",Lebih dari 3,4,,
3/20/2020 20:06:16,Dosen / Peneliti Perguruan Tinggi,,uph,1-2 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",toll roll traffic modelling aided by iot (smartphone) & existing CCTV,"Teknologi Informasi dan Komunikasi, Rekayasa Transportasi dan Energi",6-10,"Konferensi, Jurnal",0 (Belum Ada),3,Ristek Dikti,
3/21/2020 10:24:43,Mahasiswa,S1 - Tugas Akhir,Bandung Institute of Technology,Kurang dari 1 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.)",3D face recognition,Teknologi Informasi dan Komunikasi,0,,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/21/2020 15:44:03,Mahasiswa,S1 - Tugas Akhir,Universitas Jenber,1-2 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Predictive Intelligence (Predictive Maintenance, Cyber Threat Hunting, Healthcare Biometric, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.)",Computer Vision bidang healthcare,Teknologi Informasi dan Komunikasi,1,Jurnal,0 (Belum Ada),1,pribadi,lakukan join research lintas jurusan
3/21/2020 16:53:51,Mahasiswa,S1 - Tugas Akhir,Bandung Institute of Technology,Kurang dari 1 Tahun,"Predictive Intelligence (Predictive Maintenance, Cyber Threat Hunting, Healthcare Biometric, etc.)",Klasifikasi sinyal EEG untuk deteksi epilepsi,Astronomi dan Basic Science,1,Skripsi,0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,Semangat
3/23/2020 21:52:37,Mahasiswa,S3 - Disertasi,Bandung Institute of Technology,1-2 Tahun,"Computer Vision (Facial Recognition, Medical Imaging, Autonomous Navigation, Crop Monitoring, License Plate Recognition, Object Detection/Classification, etc.), Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.)",Autonomous Car,Teknologi Informasi dan Komunikasi,2,"Konferensi, Jurnal",0 (Belum Ada),0 (Belum Ada),Institusi atau Universitas,
3/24/2020 17:42:04,Mahasiswa,S1 - Tugas Akhir,Bandung Institute of Technology,Kurang dari 1 Tahun,"Arsitektur AI (GANs, Reinforcement Learning, Federated Learning, Capsule Networks, etc.)",Batik generator dengan DCGAN,Budaya,0,,0 (Belum Ada),0 (Belum Ada),Institusi/Lembaga/Perusahaan Luar Negeri,
